Model Name = ./Graph24/Type24
Number of Nodes = 49
Number of Edges = 95
Specified Probability = 0.035
Model Density = 0.04039115646258504
Model Average Degree = 3.877551020408163
Undirected Model Clustering = 0.04954648526077098
Undirected Model Diameter = Error

Model Edges: 
      ['39', '6', '-']
      ['39', '21', '-']
      ['33', '39', '-']
      ['33', '32', '-']
      ['33', '14', '-']
      ['33', '9', '+']
      ['33', '31', '-']
      ['27', '41', '+']
      ['27', '40', '-']
      ['3', '16', '+']
      ['17', '8', '+']
      ['17', '5', '+']
      ['49', '40', '+']
      ['19', '12', '+']
      ['19', '33', '+']
      ['19', '22', '-']
      ['46', '40', '+']
      ['46', '47', '-']
      ['46', '15', '-']
      ['46', '19', '+']
      ['31', '3', '+']
      ['31', '26', '-']
      ['31', '18', '+']
      ['43', '44', '-']
      ['18', '40', '-']
      ['18', '13', '+']
      ['18', '6', '+']
      ['40', '1', '+']
      ['37', '3', '+']
      ['37', '9', '+']
      ['37', '6', '-']
      ['29', '27', '+']
      ['29', '47', '-']
      ['29', '39', '+']
      ['22', '3', '+']
      ['22', '37', '-']
      ['22', '30', '-']
      ['41', '17', '-']
      ['41', '23', '+']
      ['41', '20', '-']
      ['16', '49', '+']
      ['16', '2', '-']
      ['8', '39', '+']
      ['8', '6', '-']
      ['8', '42', '+']
      ['9', '40', '+']
      ['9', '38', '-']
      ['9', '0', '-']
      ['35', '38', '-']
      ['35', '6', '+']
      ['35', '25', '+']
      ['35', '10', '+']
      ['45', '47', '+']
      ['0', '11', '+']
      ['0', '7', '-']
      ['1', '23', '+']
      ['4', '8', '+']
      ['4', '26', '-']
      ['4', '27', '-']
      ['48', '28', '-']
      ['48', '23', '-']
      ['11', '49', '+']
      ['11', '16', '-']
      ['15', '33', '+']
      ['15', '11', '+']
      ['15', '38', '-']
      ['15', '23', '-']
      ['15', '30', '+']
      ['15', '7', '+']
      ['24', '27', '-']
      ['24', '11', '-']
      ['24', '23', '+']
      ['34', '9', '+']
      ['34', '23', '+']
      ['7', '27', '-']
      ['7', '25', '+']
      ['7', '18', '+']
      ['13', '1', '-']
      ['5', '16', '-']
      ['5', '35', '-']
      ['12', '17', '-']
      ['23', '10', '+']
      ['14', '24', '-']
      ['20', '26', '-']
      ['20', '45', '+']
      ['20', '0', '-']
      ['6', '3', '+']
      ['6', '13', '-']
      ['6', '48', '-']
      ['6', '25', '-']
      ['32', '0', '-']
      ['10', '13', '+']
      ['10', '15', '+']
      ['2', '13', '-']
      ['2', '46', '-']


Iteration Name = Type24_missing_5.xlsx
Model Density = 0.03231292517006803
Model Average Degree = 3.1020408163265305

Number of removed Model Edges: 19
Missing Model Edges: 
      ['39', '6', '-']
      ['33', '9', '+']
      ['27', '40', '-']
      ['49', '40', '+']
      ['46', '40', '+']
      ['31', '3', '+']
      ['18', '40', '-']
      ['18', '6', '+']
      ['37', '3', '+']
      ['37', '9', '+']
      ['37', '6', '-']
      ['22', '3', '+']
      ['8', '6', '-']
