Model Name = ./Graph3/Type3
Number of Nodes = 50
Number of Edges = 107
Specified Probability = 0.035
Model Density = 0.043673469387755105
Model Average Degree = 4.28
Undirected Model Clustering = 0.09301587301587304
Undirected Model Diameter = 6

Model Edges: 
      ['5', '36', '-']
      ['26', '17', '-']
      ['26', '32', '+']
      ['26', '22', '-']
      ['17', '28', '+']
      ['17', '21', '+']
      ['17', '20', '-']
      ['10', '35', '+']
      ['10', '47', '-']
      ['34', '12', '-']
      ['34', '1', '+']
      ['34', '3', '+']
      ['47', '49', '+']
      ['47', '9', '+']
      ['47', '4', '-']
      ['47', '2', '+']
      ['28', '35', '-']
      ['28', '5', '-']
      ['28', '44', '-']
      ['28', '48', '-']
      ['28', '21', '-']
      ['13', '33', '+']
      ['16', '19', '+']
      ['16', '1', '-']
      ['16', '20', '-']
      ['11', '22', '-']
      ['11', '2', '-']
      ['45', '2', '-']
      ['45', '3', '+']
      ['22', '49', '+']
      ['22', '21', '+']
      ['20', '5', '-']
      ['20', '42', '+']
      ['20', '29', '+']
      ['20', '25', '+']
      ['12', '8', '-']
      ['7', '48', '+']
      ['7', '3', '-']
      ['7', '25', '+']
      ['43', '2', '-']
      ['44', '8', '+']
      ['18', '4', '-']
      ['18', '43', '-']
      ['18', '27', '+']
      ['18', '48', '-']
      ['18', '31', '+']
      ['21', '49', '+']
      ['21', '15', '+']
      ['29', '46', '-']
      ['29', '33', '+']
      ['14', '44', '+']
      ['14', '11', '-']
      ['0', '17', '+']
      ['0', '16', '-']
      ['0', '38', '+']
      ['9', '30', '-']
      ['9', '16', '-']
      ['9', '8', '-']
      ['9', '2', '+']
      ['40', '10', '-']
      ['40', '24', '+']
      ['40', '7', '+']
      ['15', '37', '-']
      ['15', '23', '-']
      ['36', '35', '+']
      ['36', '17', '-']
      ['36', '44', '+']
      ['46', '2', '-']
      ['46', '29', '+']
      ['2', '5', '-']
      ['2', '32', '+']
      ['2', '18', '+']
      ['2', '39', '+']
      ['33', '40', '-']
      ['6', '38', '-']
      ['6', '13', '-']
      ['4', '35', '+']
      ['4', '1', '+']
      ['25', '17', '-']
      ['27', '9', '-']
      ['1', '14', '+']
      ['1', '42', '-']
      ['42', '47', '+']
      ['42', '15', '-']
      ['42', '41', '+']
      ['19', '10', '+']
      ['19', '48', '-']
      ['41', '16', '+']
      ['41', '15', '+']
      ['37', '34', '+']
      ['37', '41', '-']
      ['32', '30', '+']
      ['32', '44', '+']
      ['3', '35', '-']
      ['3', '24', '+']
      ['3', '39', '+']
      ['35', '7', '+']
      ['35', '32', '+']
      ['35', '11', '-']
      ['35', '13', '+']
      ['35', '25', '+']
      ['8', '36', '+']
      ['49', '34', '+']
      ['24', '34', '-']
      ['24', '15', '-']
      ['24', '39', '+']
      ['38', '14', '-']


Iteration Name = Type3_missing_5.xlsx
Model Density = 0.04244897959183674
Model Average Degree = 4.16

Number of removed Model Edges: 3
Missing Model Edges: 
      ['18', '31', '+']
      ['40', '7', '+']
      ['35', '7', '+']


Iteration Name = Type3_missing_10.xlsx
Model Density = 0.04040816326530612
Model Average Degree = 3.96

Number of removed Model Edges: 8
Missing Model Edges: 
      ['18', '31', '+']
      ['40', '7', '+']
      ['35', '7', '+']
      ['12', '8', '-']
      ['44', '8', '+']
      ['9', '8', '-']
      ['1', '14', '+']
      ['38', '14', '-']


Iteration Name = Type3_missing_25.xlsx
Model Density = 0.031020408163265307
Model Average Degree = 3.04

Number of removed Model Edges: 31
Missing Model Edges: 
      ['18', '31', '+']
      ['40', '7', '+']
      ['35', '7', '+']
      ['12', '8', '-']
      ['44', '8', '+']
      ['9', '8', '-']
      ['1', '14', '+']
      ['38', '14', '-']
      ['26', '17', '-']
      ['34', '12', '-']
      ['47', '49', '+']
      ['28', '44', '-']
      ['13', '33', '+']
      ['16', '19', '+']
      ['22', '49', '+']
      ['18', '27', '+']
      ['21', '49', '+']
      ['29', '46', '-']
      ['29', '33', '+']
      ['14', '44', '+']
      ['14', '11', '-']
      ['0', '17', '+']
      ['0', '38', '+']
      ['15', '23', '-']
      ['36', '17', '-']
      ['36', '44', '+']
      ['2', '18', '+']
      ['6', '38', '-']
      ['25', '17', '-']
      ['32', '44', '+']
      ['35', '11', '-']


Iteration Name = Type3_missing_50.xlsx
Model Density = 0.026122448979591838
Model Average Degree = 2.56

Number of removed Model Edges: 43
Missing Model Edges: 
      ['18', '31', '+']
      ['40', '7', '+']
      ['35', '7', '+']
      ['12', '8', '-']
      ['44', '8', '+']
      ['9', '8', '-']
      ['1', '14', '+']
      ['38', '14', '-']
      ['26', '17', '-']
      ['34', '12', '-']
      ['47', '49', '+']
      ['28', '44', '-']
      ['13', '33', '+']
      ['16', '19', '+']
      ['22', '49', '+']
