Model Name = ./Graph22/Type22
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.24549579075894862
Undirected Model Diameter = 4

Model Edges: 
      ['18', '49', '-']
      ['3', '14', '+']
      ['3', '32', '-']
      ['3', '7', '-']
      ['10', '43', '-']
      ['25', '42', '-']
      ['7', '13', '+']
      ['7', '20', '+']
      ['43', '47', '-']
      ['1', '2', '+']
      ['33', '37', '-']
      ['33', '35', '+']
      ['33', '48', '-']
      ['12', '41', '-']
      ['12', '31', '-']
      ['0', '15', '-']
      ['0', '4', '+']
      ['0', '9', '-']
      ['0', '3', '-']
      ['0', '2', '+']
      ['0', '49', '-']
      ['0', '30', '-']
      ['22', '41', '+']
      ['22', '23', '+']
      ['22', '42', '-']
      ['14', '38', '-']
      ['14', '40', '+']
      ['6', '14', '-']
      ['6', '8', '+']
      ['6', '18', '+']
      ['6', '34', '+']
      ['6', '47', '+']
      ['6', '30', '+']
      ['6', '31', '-']
      ['6', '39', '+']
      ['6', '29', '-']
      ['6', '46', '-']
      ['6', '17', '-']
      ['5', '21', '-']
      ['5', '12', '-']
      ['2', '11', '-']
      ['2', '38', '-']
      ['2', '9', '+']
      ['2', '12', '-']
      ['2', '3', '-']
      ['2', '10', '-']
      ['2', '20', '+']
      ['2', '5', '+']
      ['2', '25', '+']
      ['2', '4', '+']
      ['2', '8', '-']
      ['2', '29', '+']
      ['2', '32', '-']
      ['2', '6', '+']
      ['2', '36', '+']
      ['2', '33', '-']
      ['2', '17', '-']
      ['2', '16', '+']
      ['11', '43', '-']
      ['15', '25', '+']
      ['9', '21', '-']
      ['9', '13', '-']
      ['9', '24', '+']
      ['9', '26', '-']
      ['9', '36', '+']
      ['9', '22', '-']
      ['9', '19', '-']
      ['9', '28', '-']
      ['20', '34', '-']
      ['19', '27', '-']
      ['19', '28', '+']
      ['19', '48', '+']
      ['4', '11', '-']
      ['4', '27', '+']
      ['4', '44', '+']
      ['4', '40', '-']
      ['4', '26', '-']
      ['4', '35', '-']
      ['4', '10', '+']
      ['4', '22', '-']
      ['4', '7', '-']
      ['4', '6', '-']
      ['4', '23', '-']
      ['4', '45', '+']
      ['4', '24', '-']
      ['4', '33', '-']
      ['4', '5', '-']
      ['4', '46', '-']
      ['4', '16', '+']
      ['8', '15', '+']
      ['8', '44', '-']
      ['8', '45', '+']
      ['8', '18', '-']
      ['8', '37', '-']
      ['8', '19', '-']
      ['17', '39', '-']


Iteration Name = Type22_missing_10.xlsx
Model Density = 0.03510204081632653
Model Average Degree = 3.44

Number of removed Model Edges: 10
Missing Model Edges: 
      ['10', '43', '-']
      ['0', '4', '+']
      ['0', '30', '-']
      ['6', '30', '+']
      ['6', '46', '-']
