Model Name = ./Graph30/Type30
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.16668176268176263
Undirected Model Diameter = 5

Model Edges: 
      ['18', '39', '+']
      ['18', '45', '-']
      ['3', '11', '+']
      ['3', '4', '+']
      ['3', '6', '+']
      ['3', '32', '-']
      ['3', '24', '+']
      ['3', '30', '+']
      ['3', '38', '-']
      ['3', '18', '+']
      ['3', '5', '+']
      ['13', '14', '+']
      ['13', '47', '+']
      ['13', '21', '+']
      ['21', '47', '-']
      ['10', '32', '+']
      ['10', '40', '-']
      ['7', '22', '+']
      ['14', '15', '+']
      ['14', '28', '-']
      ['24', '37', '+']
      ['24', '41', '+']
      ['23', '42', '+']
      ['1', '41', '-']
      ['1', '44', '+']
      ['1', '9', '+']
      ['1', '12', '-']
      ['1', '3', '-']
      ['1', '10', '-']
      ['1', '43', '-']
      ['1', '20', '-']
      ['1', '4', '+']
      ['1', '6', '-']
      ['1', '16', '+']
      ['1', '24', '+']
      ['1', '2', '-']
      ['1', '39', '-']
      ['1', '5', '-']
      ['27', '44', '+']
      ['12', '26', '+']
      ['0', '2', '-']
      ['0', '19', '+']
      ['0', '34', '+']
      ['0', '7', '+']
      ['22', '33', '-']
      ['22', '23', '-']
      ['6', '13', '-']
      ['6', '35', '-']
      ['6', '29', '-']
      ['6', '40', '-']
      ['2', '11', '+']
      ['2', '15', '-']
      ['2', '8', '+']
      ['2', '23', '-']
      ['2', '27', '-']
      ['2', '12', '-']
      ['2', '25', '-']
      ['2', '3', '+']
      ['2', '30', '-']
      ['2', '49', '-']
      ['2', '48', '+']
      ['11', '13', '+']
      ['11', '16', '-']
      ['11', '18', '+']
      ['11', '43', '+']
      ['11', '35', '+']
      ['11', '38', '+']
      ['11', '48', '+']
      ['15', '33', '+']
      ['28', '46', '+']
      ['9', '36', '+']
      ['9', '19', '-']
      ['9', '31', '-']
      ['40', '49', '-']
      ['26', '29', '-']
      ['20', '37', '-']
      ['20', '28', '+']
      ['20', '22', '-']
      ['20', '34', '+']
      ['20', '25', '-']
      ['19', '27', '-']
      ['19', '21', '+']
      ['19', '45', '-']
      ['19', '42', '-']
      ['19', '20', '-']
      ['19', '46', '-']
      ['5', '8', '+']
      ['5', '9', '+']
      ['5', '10', '+']
      ['5', '36', '-']
      ['5', '17', '-']
      ['5', '7', '+']
      ['4', '26', '+']
      ['4', '14', '-']
      ['4', '17', '-']
      ['4', '31', '+']


Iteration Name = Type30_missing_10.xlsx
Model Density = 0.03428571428571429
Model Average Degree = 3.36

Number of removed Model Edges: 12
Missing Model Edges: 
      ['3', '30', '+']
      ['13', '47', '+']
      ['21', '47', '-']
      ['7', '22', '+']
      ['1', '2', '-']
      ['0', '2', '-']
      ['0', '34', '+']
      ['2', '30', '-']
      ['9', '31', '-']
      ['20', '22', '-']
      ['20', '34', '+']
      ['4', '31', '+']


Iteration Name = Type30_missing_25.xlsx
Model Density = 0.026938775510204082
Model Average Degree = 2.64

Number of removed Model Edges: 30
Missing Model Edges: 
      ['3', '30', '+']
      ['13', '47', '+']
      ['21', '47', '-']
      ['7', '22', '+']
      ['1', '2', '-']
      ['0', '2', '-']
      ['0', '34', '+']
      ['2', '30', '-']
      ['9', '31', '-']
      ['20', '22', '-']
      ['20', '34', '+']
      ['4', '31', '+']
      ['3', '6', '+']
      ['3', '32', '-']
      ['3', '24', '+']
      ['3', '18', '+']
      ['3', '5', '+']
      ['10', '32', '+']
      ['1', '12', '-']
      ['1', '6', '-']
      ['1', '24', '+']
      ['1', '5', '-']
      ['12', '26', '+']
      ['2', '8', '+']
      ['2', '12', '-']
      ['2', '49', '-']
      ['11', '18', '+']
      ['40', '49', '-']
      ['5', '8', '+']
      ['4', '26', '+']


Iteration Name = Type30_missing_50.xlsx
Model Density = 0.017142857142857144
Model Average Degree = 1.68

Number of removed Model Edges: 54
Missing Model Edges: 
      ['3', '30', '+']
      ['13', '47', '+']
      ['21', '47', '-']
      ['7', '22', '+']
      ['1', '2', '-']
      ['0', '2', '-']
      ['0', '34', '+']
      ['2', '30', '-']
      ['9', '31', '-']
      ['20', '22', '-']
      ['20', '34', '+']
      ['4', '31', '+']
      ['3', '6', '+']
      ['3', '32', '-']
      ['3', '24', '+']
      ['3', '18', '+']
      ['3', '5', '+']
      ['10', '32', '+']
      ['1', '12', '-']
      ['1', '6', '-']
      ['1', '24', '+']
      ['1', '5', '-']
      ['12', '26', '+']
      ['2', '8', '+']
      ['2', '12', '-']
      ['2', '49', '-']
      ['11', '18', '+']
      ['40', '49', '-']
      ['5', '8', '+']
      ['4', '26', '+']
      ['3', '11', '+']
      ['3', '4', '+']
      ['3', '38', '-']
      ['14', '28', '-']
      ['23', '42', '+']
      ['1', '9', '+']
      ['1', '43', '-']
      ['1', '4', '+']
      ['0', '19', '+']
      ['0', '7', '+']
      ['22', '23', '-']
      ['2', '11', '+']
      ['2', '23', '-']
      ['11', '43', '+']
      ['11', '38', '+']
      ['9', '36', '+']
      ['9', '19', '-']
      ['20', '28', '+']
      ['19', '42', '-']
      ['5', '9', '+']
      ['5', '36', '-']
      ['5', '17', '-']
      ['5', '7', '+']
      ['4', '17', '-']


Iteration Name = Type30_missing_75.xlsx
Model Density = 0.010612244897959184
Model Average Degree = 1.04

Number of removed Model Edges: 70
Missing Model Edges: 
      ['3', '30', '+']
      ['13', '47', '+']
      ['21', '47', '-']
      ['7', '22', '+']
      ['1', '2', '-']
      ['0', '2', '-']
      ['0', '34', '+']
      ['2', '30', '-']
      ['9', '31', '-']
      ['20', '22', '-']
      ['20', '34', '+']
      ['4', '31', '+']
      ['3', '6', '+']
      ['3', '32', '-']
      ['3', '24', '+']
      ['3', '18', '+']
      ['3', '5', '+']
      ['10', '32', '+']
      ['1', '12', '-']
      ['1', '6', '-']
      ['1', '24', '+']
      ['1', '5', '-']
      ['12', '26', '+']
      ['2', '8', '+']
      ['2', '12', '-']
      ['2', '49', '-']
      ['11', '18', '+']
      ['40', '49', '-']
      ['5', '8', '+']
      ['4', '26', '+']
      ['3', '11', '+']
      ['3', '4', '+']
      ['3', '38', '-']
      ['14', '28', '-']
      ['23', '42', '+']
      ['1', '9', '+']
      ['1', '43', '-']
      ['1', '4', '+']
      ['0', '19', '+']
      ['0', '7', '+']
      ['22', '23', '-']
      ['2', '11', '+']
      ['2', '23', '-']
      ['11', '43', '+']
      ['11', '38', '+']
      ['9', '36', '+']
      ['9', '19', '-']
      ['20', '28', '+']
      ['19', '42', '-']
      ['5', '9', '+']
      ['5', '36', '-']
      ['5', '17', '-']
      ['5', '7', '+']
      ['4', '17', '-']
      ['18', '39', '+']
      ['13', '14', '+']
      ['13', '21', '+']
      ['10', '40', '-']
      ['14', '15', '+']
      ['1', '16', '+']
      ['1', '39', '-']
      ['6', '35', '-']
      ['6', '40', '-']
      ['2', '15', '-']
      ['2', '48', '+']
      ['11', '16', '-']
      ['11', '35', '+']
      ['11', '48', '+']
      ['19', '21', '+']
      ['4', '14', '-']


Iteration Name = Type30_missing_100.xlsx
Model Density = 0
Model Average Degree = 0.0

Number of removed Model Edges: 96
Missing Model Edges: 
      ['3', '30', '+']
      ['13', '47', '+']
      ['21', '47', '-']
      ['7', '22', '+']
      ['1', '2', '-']
      ['0', '2', '-']
      ['0', '34', '+']
      ['2', '30', '-']
      ['9', '31', '-']
      ['20', '22', '-']
      ['20', '34', '+']
      ['4', '31', '+']
      ['3', '6', '+']
      ['3', '32', '-']
      ['3', '24', '+']
      ['3', '18', '+']
      ['3', '5', '+']
      ['10', '32', '+']
      ['1', '12', '-']
      ['1', '6', '-']
      ['1', '24', '+']
      ['1', '5', '-']
      ['12', '26', '+']
      ['2', '8', '+']
      ['2', '12', '-']
      ['2', '49', '-']
      ['11', '18', '+']
      ['40', '49', '-']
      ['5', '8', '+']
      ['4', '26', '+']
      ['3', '11', '+']
      ['3', '4', '+']
      ['3', '38', '-']
      ['14', '28', '-']
      ['23', '42', '+']
      ['1', '9', '+']
      ['1', '43', '-']
      ['1', '4', '+']
      ['0', '19', '+']
