Model Name = ./Graph17/Type17
Number of Nodes = 50
Number of Edges = 94
Specified Probability = 0.035
Model Density = 0.03836734693877551
Model Average Degree = 3.76
Undirected Model Clustering = 0.055238095238095246
Undirected Model Diameter = 6

Model Edges: 
      ['17', '26', '+']
      ['33', '44', '+']
      ['3', '44', '+']
      ['24', '27', '-']
      ['21', '47', '+']
      ['21', '16', '+']
      ['21', '6', '+']
      ['39', '31', '+']
      ['39', '28', '+']
      ['2', '11', '-']
      ['2', '43', '+']
      ['2', '48', '+']
      ['31', '13', '+']
      ['31', '46', '-']
      ['12', '4', '+']
      ['11', '31', '-']
      ['11', '18', '-']
      ['37', '11', '+']
      ['37', '2', '+']
      ['46', '12', '+']
      ['46', '5', '+']
      ['46', '18', '-']
      ['22', '45', '+']
      ['41', '28', '+']
      ['41', '43', '+']
      ['41', '44', '+']
      ['16', '26', '-']
      ['16', '4', '-']
      ['16', '35', '+']
      ['30', '12', '+']
      ['30', '24', '+']
      ['8', '39', '-']
      ['9', '12', '+']
      ['35', '38', '-']
      ['35', '7', '+']
      ['35', '22', '-']
      ['49', '38', '+']
      ['36', '9', '+']
      ['36', '23', '+']
      ['0', '4', '-']
      ['0', '18', '+']
      ['29', '48', '-']
      ['29', '35', '+']
      ['18', '15', '-']
      ['18', '14', '-']
      ['18', '42', '-']
      ['1', '17', '-']
      ['1', '49', '-']
      ['40', '27', '+']
      ['40', '39', '-']
      ['40', '2', '+']
      ['40', '46', '+']
      ['40', '6', '-']
      ['40', '0', '-']
      ['4', '26', '-']
      ['28', '26', '+']
      ['28', '23', '-']
      ['28', '25', '-']
      ['28', '44', '+']
      ['48', '12', '-']
      ['48', '45', '+']
      ['45', '40', '-']
      ['45', '17', '+']
      ['45', '46', '+']
      ['34', '27', '-']
      ['34', '3', '+']
      ['34', '12', '+']
      ['42', '37', '+']
      ['42', '22', '-']
      ['7', '33', '-']
      ['7', '23', '+']
      ['5', '17', '+']
      ['5', '11', '+']
      ['5', '4', '+']
      ['5', '2', '+']
      ['5', '49', '+']
      ['27', '13', '+']
      ['47', '12', '-']
      ['47', '37', '+']
      ['47', '30', '+']
      ['23', '48', '-']
      ['20', '49', '+']
      ['20', '22', '-']
      ['20', '18', '-']
      ['20', '30', '-']
      ['6', '1', '+']
      ['32', '31', '-']
      ['32', '48', '-']
      ['10', '47', '-']
      ['10', '18', '-']
      ['19', '49', '+']
      ['19', '33', '-']
      ['19', '42', '+']
      ['19', '7', '-']


Iteration Name = Type17_missing_5.xlsx
Model Density = 0.03346938775510204
Model Average Degree = 3.28

Number of removed Model Edges: 12
Missing Model Edges: 
      ['17', '26', '+']
      ['31', '13', '+']
      ['11', '18', '-']
      ['46', '18', '-']
      ['16', '26', '-']
      ['0', '18', '+']
      ['4', '26', '-']
      ['28', '26', '+']
      ['34', '3', '+']
      ['27', '13', '+']
      ['20', '18', '-']
      ['10', '18', '-']


Iteration Name = Type17_missing_10.xlsx
Model Density = 0.031020408163265307
Model Average Degree = 3.04

Number of removed Model Edges: 18
Missing Model Edges: 
      ['17', '26', '+']
      ['31', '13', '+']
      ['11', '18', '-']
      ['46', '18', '-']
      ['16', '26', '-']
      ['0', '18', '+']
      ['4', '26', '-']
      ['28', '26', '+']
      ['34', '3', '+']
      ['27', '13', '+']
      ['20', '18', '-']
      ['10', '18', '-']
      ['12', '4', '+']
      ['16', '4', '-']
      ['16', '35', '+']
      ['0', '4', '-']
      ['29', '35', '+']
      ['5', '4', '+']


Iteration Name = Type17_missing_25.xlsx
Model Density = 0.02489795918367347
Model Average Degree = 2.44

Number of removed Model Edges: 33
Missing Model Edges: 
      ['17', '26', '+']
      ['31', '13', '+']
      ['11', '18', '-']
      ['46', '18', '-']
      ['16', '26', '-']
      ['0', '18', '+']
      ['4', '26', '-']
      ['28', '26', '+']
      ['34', '3', '+']
      ['27', '13', '+']
      ['20', '18', '-']
      ['10', '18', '-']
      ['12', '4', '+']
      ['16', '4', '-']
      ['16', '35', '+']
      ['0', '4', '-']
      ['29', '35', '+']
      ['5', '4', '+']
      ['46', '12', '+']
      ['46', '5', '+']
      ['30', '12', '+']
      ['9', '12', '+']
      ['35', '38', '-']
      ['49', '38', '+']
      ['1', '17', '-']
      ['40', '0', '-']
      ['48', '12', '-']
      ['45', '40', '-']
      ['45', '17', '+']
      ['34', '12', '+']
      ['5', '17', '+']
      ['47', '12', '-']
      ['6', '1', '+']


Iteration Name = Type17_missing_50.xlsx
Model Density = 0.014285714285714285
Model Average Degree = 1.4

Number of removed Model Edges: 59
Missing Model Edges: 
      ['17', '26', '+']
      ['31', '13', '+']
      ['11', '18', '-']
      ['46', '18', '-']
      ['16', '26', '-']
      ['0', '18', '+']
      ['4', '26', '-']
      ['28', '26', '+']
      ['34', '3', '+']
      ['27', '13', '+']
      ['20', '18', '-']
      ['10', '18', '-']
      ['12', '4', '+']
      ['16', '4', '-']
      ['16', '35', '+']
      ['0', '4', '-']
      ['29', '35', '+']
      ['5', '4', '+']
      ['46', '12', '+']
      ['46', '5', '+']
      ['30', '12', '+']
      ['9', '12', '+']
      ['35', '38', '-']
      ['49', '38', '+']
