Model Name = ./Graph13/Type13
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.12519013992543404
Undirected Model Diameter = 5

Model Edges: 
      ['18', '22', '-']
      ['3', '11', '+']
      ['3', '14', '-']
      ['3', '41', '+']
      ['3', '44', '-']
      ['3', '23', '+']
      ['3', '16', '-']
      ['3', '24', '+']
      ['3', '35', '+']
      ['3', '49', '-']
      ['3', '29', '+']
      ['3', '19', '+']
      ['13', '21', '+']
      ['10', '27', '+']
      ['10', '11', '+']
      ['10', '13', '-']
      ['10', '17', '-']
      ['10', '14', '-']
      ['7', '15', '+']
      ['7', '8', '+']
      ['7', '39', '+']
      ['7', '32', '+']
      ['14', '44', '+']
      ['43', '46', '+']
      ['24', '40', '+']
      ['24', '34', '-']
      ['23', '49', '+']
      ['23', '46', '-']
      ['32', '37', '-']
      ['1', '6', '-']
      ['1', '9', '-']
      ['1', '18', '-']
      ['1', '3', '-']
      ['1', '2', '-']
      ['1', '48', '-']
      ['5', '17', '-']
      ['5', '40', '+']
      ['12', '26', '-']
      ['12', '33', '-']
      ['12', '45', '-']
      ['12', '18', '+']
      ['0', '4', '-']
      ['0', '6', '-']
      ['0', '45', '+']
      ['0', '12', '-']
      ['0', '3', '-']
      ['0', '2', '-']
      ['0', '30', '+']
      ['0', '5', '-']
      ['22', '25', '-']
      ['6', '27', '+']
      ['6', '8', '-']
      ['6', '23', '-']
      ['6', '34', '-']
      ['6', '37', '-']
      ['6', '35', '-']
      ['6', '22', '+']
      ['6', '20', '+']
      ['6', '7', '-']
      ['37', '43', '+']
      ['2', '15', '-']
      ['2', '38', '+']
      ['2', '28', '+']
      ['2', '12', '+']
      ['2', '26', '+']
      ['2', '10', '-']
      ['2', '43', '-']
      ['2', '7', '+']
      ['2', '31', '-']
      ['2', '25', '+']
      ['2', '4', '-']
      ['2', '24', '+']
      ['2', '16', '-']
      ['2', '5', '+']
      ['2', '29', '-']
      ['15', '21', '+']
      ['15', '28', '+']
      ['28', '36', '-']
      ['9', '47', '+']
      ['20', '30', '+']
      ['20', '32', '-']
      ['20', '42', '+']
      ['19', '38', '-']
      ['19', '47', '-']
      ['19', '31', '-']
      ['4', '9', '-']
      ['4', '42', '-']
      ['4', '10', '+']
      ['4', '36', '+']
      ['4', '39', '-']
      ['4', '48', '-']
      ['4', '19', '+']
      ['8', '13', '-']
      ['8', '33', '+']
      ['8', '41', '+']
      ['8', '20', '-']


Iteration Name = Type13_missing_10.xlsx
Model Density = 0.03428571428571429
Model Average Degree = 3.36

Number of removed Model Edges: 12
Missing Model Edges: 
      ['3', '14', '-']
      ['3', '24', '+']
      ['10', '14', '-']
      ['7', '8', '+']
      ['1', '3', '-']
      ['0', '3', '-']
      ['6', '8', '-']
      ['6', '7', '-']
      ['2', '7', '+']
      ['2', '24', '+']
      ['9', '47', '+']
      ['19', '47', '-']


Iteration Name = Type13_missing_25.xlsx
Model Density = 0.026938775510204082
Model Average Degree = 2.64

Number of removed Model Edges: 30
Missing Model Edges: 
      ['3', '14', '-']
      ['3', '24', '+']
      ['10', '14', '-']
      ['7', '8', '+']
      ['1', '3', '-']
      ['0', '3', '-']
      ['6', '8', '-']
      ['6', '7', '-']
      ['2', '7', '+']
      ['2', '24', '+']
      ['9', '47', '+']
      ['19', '47', '-']
      ['10', '13', '-']
      ['10', '17', '-']
      ['32', '37', '-']
      ['1', '6', '-']
      ['1', '18', '-']
      ['5', '17', '-']
      ['12', '45', '-']
      ['12', '18', '+']
      ['0', '4', '-']
      ['0', '6', '-']
      ['0', '45', '+']
      ['6', '37', '-']
      ['2', '38', '+']
      ['2', '4', '-']
      ['20', '42', '+']
      ['19', '38', '-']
      ['4', '42', '-']
      ['8', '13', '-']


Iteration Name = Type13_missing_50.xlsx
Model Density = 0.019591836734693877
Model Average Degree = 1.92

Number of removed Model Edges: 48
Missing Model Edges: 
      ['3', '14', '-']
      ['3', '24', '+']
      ['10', '14', '-']
      ['7', '8', '+']
      ['1', '3', '-']
      ['0', '3', '-']
      ['6', '8', '-']
      ['6', '7', '-']
      ['2', '7', '+']
      ['2', '24', '+']
      ['9', '47', '+']
      ['19', '47', '-']
      ['10', '13', '-']
      ['10', '17', '-']
      ['32', '37', '-']
      ['1', '6', '-']
      ['1', '18', '-']
      ['5', '17', '-']
      ['12', '45', '-']
      ['12', '18', '+']
      ['0', '4', '-']
      ['0', '6', '-']
      ['0', '45', '+']
      ['6', '37', '-']
      ['2', '38', '+']
      ['2', '4', '-']
      ['20', '42', '+']
      ['19', '38', '-']
      ['4', '42', '-']
      ['8', '13', '-']
      ['18', '22', '-']
      ['3', '16', '-']
